timestamp,open,high,low,close,volume,trade
1627171200,34230.0,35400.0,33812.0,35370.66,404114.844,3362822
1627257600,35370.67,48168.6,35185.49,37218.09,1162332.857,9156876
1627344000,37218.09,39546.34,36384.31,39442.33,675104.157,5881831
1627430400,39448.06,40894.0,38753.0,40003.08,736196.234,6959669
1627516800,40003.08,40665.0,39203.83,40012.9,463917.872,4559744
1627603200,40012.89,42316.6,38320.0,42203.25,561474.309,5291572
1627689600,42202.6,42494.0,41030.19,41448.11,381521.899,3846882
1627776000,41448.1,42614.98,39350.4,39846.78,487529.044,4662543
1627862400,39846.78,40450.0,38658.0,39147.48,451872.128,4318497
1627948800,39147.47,39774.93,37600.0,38203.26,517219.517,4801837
1628035200,38201.33,39975.32,37500.0,39731.31,479560.473,4413240
1628121600,39731.31,41350.0,37291.0,40882.4,746249.712,6512116
1628208000,40882.39,43400.0,39849.82,42825.43,653451.154,6108565
1628294400,42825.43,44753.01,42395.2,44601.11,583750.891,5973520
1628380800,44601.11,45350.0,43265.0,43787.71,553684.698,5639557
1628467200,43787.71,46483.0,42785.0,46259.7,626220.503,6262199
1628553600,46259.7,46800.0,44670.05,45589.99,460478.861,4679043
1628640000,45589.99,46754.27,45354.0,45522.12,390660.571,3948283
1628726400,45522.13,46226.67,43800.0,44385.09,468276.056,4731727
1628812800,44385.09,47980.69,44208.88,47792.52,438025.46,4397367
1628899200,47792.52,48300.0,46000.0,47083.74,374368.796,3874327
1628985600,47083.75,47388.75,45480.0,47006.02,370950.807,3856811
1629072000,47006.02,48074.23,45682.03,45926.23,412537.605,4045954
1629158400,45926.23,47194.0,44412.01,44704.84,474316.4,4617189
1629244800,44704.85,46050.0,44227.32,44714.09,395836.158,4068589
1629331200,44714.09,47100.0,43938.38,46772.0,439402.162,4289786
1629417600,46772.0,49500.0,46650.0,49332.74,401499.081,3984145
1629504000,49332.99,49833.0,48250.0,48848.29,347594.451,3387346
1629590400,48846.11,49556.2,48075.81,49273.28,294672.223,2925925
1629676800,49273.28,50600.0,49075.01,49523.91,355733.496,3345792
1629763200,49523.23,49888.88,47600.0,47719.36,398682.002,3585585
1629849600,47719.37,49297.8,47130.57,48992.65,389100.384,3410366
1629936000,48992.65,49380.0,46280.0,46853.06,475183.123,4109457
1630022400,46854.22,49220.0,46359.97,49083.98,403667.012,3627060
1630108800,49082.13,49333.0,48395.65,48931.99,222793.024,2305599
1630195200,48931.99,49769.2,47741.31,48795.41,315105.499,2921430
1630281600,48795.42,48916.25,46876.49,47024.7,351830.754,3200639
1630368000,47024.69,48298.0,46731.03,47150.32,365548.209,3297842
1630454400,47150.32,49160.79,46550.99,48842.94,350108.374,3281474
1630540800,48842.93,50420.0,48631.2,49299.14,361863.055,3429775
1630627200,49299.14,51111.0,48333.0,50027.08,430326.386,3937764
1630713600,50027.09,50582.08,49360.0,49940.74,274956.842,2715890
1630800000,49942.2,51950.0,49462.59,51799.57,288984.124,2959186
1630886400,51799.56,52830.0,51040.0,52683.97,297734.284,2960058
1630972800,52683.98,52950.0,42088.0,46864.39,764140.139,6793714
1631059200,46864.38,47347.0,44431.0,46062.29,435803.011,4352909
1631145600,46060.02,47400.0,45500.0,46413.88,309015.75,3136000
1631232000,46413.88,47037.5,44120.0,44860.83,343533.069,3380700
1631318400,44860.83,45999.0,44737.4,45193.78,194144.115,2214791
1631404800,45194.19,46512.2,44746.51,46046.73,223534.63,2321178
1631491200,46048.02,46933.89,43323.93,44975.96,448942.068,4145907
1631577600,44975.96,47272.98,44692.9,47087.18,277925.721,2897568
1631664000,47087.18,48440.93,46675.0,48106.12,244226.37,2516058
1631750400,48106.13,48488.0,47038.21,47745.55,260044.727,2620820
1631836800,47745.55,48150.0,46750.0,47303.11,226193.34,2357112
1631923200,47303.11,48850.0,47044.32,48285.15,207900.413,2155659
1632009600,48284.61,48364.64,46840.0,47256.91,212631.933,2174041
1632096000,47256.92,47345.0,42467.86,43026.6,600764.629,5157870
1632182400,43026.61,43629.6,39503.58,40726.1,683242.002,5802228
1632268800,40727.83,43989.98,40551.49,43520.0,400849.752,3884352
1632355200,43520.0,44976.48,43056.0,44828.29,330253.525,3230032
1632441600,44828.29,45134.33,40650.0,42798.49,608595.52,5382969
1632528000,42798.49,42950.0,41630.26,42651.58,277084.795,2664046
1632614400,42646.84,43940.0,40725.01,43150.0,354393.916,3234331
1632700800,43150.01,44350.0,42059.13,42122.69,285311.606,2858510
1632787200,42122.69,42749.0,40854.0,41006.32,359745.538,3336982
1632873600,41002.96,42576.8,40708.73,41499.71,293307.589,2890161
1632960000,41499.7,44100.0,41387.78,43796.57,389185.646,3595137
1633046400,43799.49,48450.0,43260.01,48123.94,449491.768,4182441
1633132800,48123.93,48338.68,47410.0,47626.61,182565.988,2094016
1633219200,47626.62,49304.12,47071.26,48187.3,212410.375,2555217
1633305600,48187.99,49544.48,46885.29,49198.22,324424.837,3491003
1633392000,49199.78,51888.0,49009.21,51455.12,314043.813,3327967
1633478400,51460.22,56416.02,50410.0,55321.6,418731.748,4406727
1633564800,55327.45,55337.8,53374.34,53814.99,262974.545,3228490
1633651200,53814.99,56208.73,53647.3,53975.0,255210.035,3022362
1633737600,53974.99,55589.0,53656.66,54960.77,167495.393,2142375
1633824000,54960.79,56789.0,54101.0,54700.0,289072.818,3209899
1633910400,54700.0,57880.0,54458.0,57500.01,314868.05,3488893
1633996800,57500.01,57756.52,53750.0,56011.84,349147.775,3760362
1634083200,56011.83,57822.38,54271.24,57393.65,327714.318,3544345
1634169600,57393.65,58586.67,56800.0,57378.19,254719.751,3039506
1634256000,57377.12,63997.61,56900.0,61702.33,493366.513,5189976
1634342400,61702.33,62444.23,60220.0,60925.56,213251.899,2733733
1634428800,60925.56,61796.47,58850.0,61571.45,240132.514,2991800
1634515200,61571.45,62800.0,59897.61,62037.92,333278.481,3859785
1634601600,62037.92,64500.0,61300.0,64316.7,379243.718,4058114
1634688000,64314.75,67150.0,63518.81,66064.24,324737.868,3807997
1634774400,66064.25,66750.0,62000.0,62260.33,478610.458,5154202
1634860800,62260.33,63796.2,60011.9,60734.27,350359.527,3806113
1634947200,60734.28,61780.0,59622.0,61325.11,222553.478,2490240
1635033600,61325.09,61550.0,59504.46,60902.82,245816.821,2594160
1635120000,60902.82,63795.98,60701.0,63127.04,234201.1,2616705
1635206400,63129.25,63362.06,59838.05,60358.75,252256.924,2733730
1635292800,60358.74,61550.0,57865.0,58449.36,329112.396,3358588
1635379200,58449.36,62641.26,57550.0,60622.03,333323.116,3473122
1635465600,60622.02,63069.71,60222.0,62308.22,218355.773,2463370
1635552000,62308.21,62415.85,60631.23,61895.19,156041.523,1843670
1635638400,61895.19,62462.99,60008.0,61348.61,183599.524,1990247
1635724800,61347.14,62543.58,59400.0,60942.87,246158.361,2574208
1635811200,60942.87,64349.55,60659.58,63266.69,217592.062,2578549
1635897600,63266.69,63613.0,60300.0,62946.45,211190.183,2546692
1635984000,62946.45,63149.0,60703.0,61431.86,184677.079,2147665
1636070400,61433.9,62671.48,60762.0,61006.0,157569.637,2048592
1636156800,61006.0,61645.75,60100.0,61511.3,154919.118,1861601
1636243200,61511.3,63377.58,61368.26,63316.4,142878.208,1799395
1636329600,63316.4,67932.89,63308.7,67606.96,274932.146,3272069
1636416000,67606.96,68675.16,66300.0,67009.98,231843.834,3087341
1636502400,67010.65,69198.7,62400.51,64920.13,347835.573,4348447
1636588800,64920.13,65646.98,64147.12,64831.3,178279.275,2510140
1636675200,64831.2,65500.0,62313.0,64156.08,264576.325,3146724
1636761600,64156.08,65073.24,63430.01,64427.0,124466.493,1585473
1636848000,64426.99,65569.99,63640.0,65568.39,146424.701,1786912
1636934400,65568.38,66395.05,63351.58,63654.49,210026.602,2387155
1637020800,63654.49,63655.77,58397.14,60106.03,475025.706,4669206
1637107200,60106.03,60848.85,58336.68,60366.96,287388.873,3416114
1637193600,60366.97,60999.0,56505.48,56921.05,412021.672,4629293
1637280000,56921.04,58333.0,55604.0,58069.51,245356.121,3004657
1637366400,58069.52,59873.84,57372.0,59716.29,173697.342,2257300
1637452800,59716.28,60052.82,58518.88,58661.39,143887.271,2034106
1637539200,58648.87,59624.56,55600.0,56268.31,326184.881,3832413
1637625600,56268.31,57888.0,55250.0,57574.23,267790.325,3319305
1637712000,57574.24,57775.27,55900.0,57165.08,194683.757,2459067
1637798400,57165.09,59449.62,57029.0,58988.21,191912.653,2413373
1637884800,58988.36,59186.41,53500.0,53755.65,378650.919,4127437
1637971200,53755.66,55300.0,53640.69,54738.77,155119.117,1975864
1638057600,54738.77,57474.76,53245.0,57315.73,213600.615,2393952
1638144000,57315.72,58924.21,56715.0,57827.98,215111.466,2447845
1638230400,57827.97,59224.99,55900.0,56975.0,337624.148,3850454
1638316800,56978.06,59100.0,56500.0,57209.29,273959.104,3149322
1638403200,57209.28,57428.49,55800.0,56513.57,249985.255,2673918
1638489600,56513.56,57670.0,50604.0,53612.0,374132.016,3755786
1638576000,53611.86,53889.69,40888.89,49135.66,598774.989,5884109
1638662400,49135.66,49699.49,47755.0,49376.6,286434.382,3163309
1638748800,49373.83,50888.0,47000.0,50424.72,357711.029,3868686
1638835200,50424.72,51929.0,50012.0,50577.2,224670.618,2571721
1638921600,50577.2,51210.6,48533.33,50455.61,238229.884,2569992
1639008000,50459.61,50773.03,47312.89,47539.76,273086.086,3003376
1639094400,47539.34,50188.42,46828.23,47136.35,302974.429,3440326
1639180800,47132.31,49499.05,46724.35,49381.15,210959.992,2548340
1639267200,49379.51,50768.0,48616.16,50057.01,183434.285,2352164
1639353600,50057.02,50180.0,45600.0,46679.93,348551.322,4064300
1639440000,46679.93,48657.92,46255.6,48324.04,266213.627,3361316
1639526400,48324.0,49479.75,46518.73,48870.48,345239.891,4121320
1639612800,48870.48,49439.79,47500.0,47624.5,215874.187,2699044
1639699200,47629.1,47988.27,45373.11,46125.33,326458.135,3900693
1639785600,46125.33,47336.99,45438.43,46815.99,191006.415,2717062
1639872000,46815.99,48461.17,46399.37,46668.63,241698.541,2869025
1639958400,46668.65,47533.42,45530.67,46898.14,273804.259,3385680
1640044800,46896.82,49298.78,46650.0,48875.15,260008.358,3368367
1640131200,48875.88,49599.0,48420.02,48569.69,208463.689,2632960
1640217600,48569.69,51377.74,48020.0,50817.92,255885.48,2830824
1640304000,50817.94,51805.0,50379.25,50808.55,220208.725,2359503
1640390400,50809.37,51190.0,50105.0,50403.64,147662.438,1640853
1640476800,50403.64,51300.0,49350.0,50765.73,184800.616,1947977
1640563200,50765.73,52134.0,50450.0,50707.72,216225.263,2265011
1640649600,50707.72,50713.56,47290.0,47522.03,336083.34,3423898
1640736000,47522.02,48125.97,46000.0,46436.54,274795.378,2740566
1640822400,46436.53,47911.68,45880.0,47095.02,229931.288,2203374
1640908800,47095.02,48575.0,45650.0,46210.56,287186.003,2742753
1640995200,46210.57,47943.77,46210.55,47704.35,179433.584,1823098
1641081600,47704.35,48000.0,46605.68,47280.0,184795.093,1845244
1641168000,47280.01,47575.22,45665.4,46445.81,244781.793,2367718
1641254400,46445.8,47524.36,45445.57,45833.42,292149.75,2763606
1641340800,45833.41,47075.29,42270.0,43421.69,485477.569,4438181
1641427200,43421.7,43766.0,42385.83,43080.01,299509.851,2967072
1641513600,43080.01,43135.0,40456.56,41553.86,473214.849,4387523
1641600000,41553.87,42335.0,40500.0,41688.05,283737.224,2952768
1641686400,41688.05,42773.85,41170.0,41851.22,223134.952,2349047
1641772800,41851.22,42219.84,39610.0,41801.55,453644.116,4253158
1641859200,41801.55,43118.0,41255.0,42700.68,323760.691,3210875
1641945600,42700.69,44300.0,42415.0,43880.72,281339.294,2653237
1642032000,43880.72,44396.68,42301.16,42534.32,289289.18,2842230
1642118400,42538.72,43450.0,41666.0,43042.4,272517.077,2711286
1642204800,43042.4,43800.0,42530.64,43070.51,184649.157,2162077
1642291200,43070.51,43464.71,42531.69,43060.66,177450.475,2004334
1642377600,43060.66,43159.32,41523.68,42176.34,232748.345,2576335
1642464000,42176.34,42680.0,41260.0,42337.58,267472.465,2605464
1642550400,42337.58,42545.0,41115.64,41657.89,333952.095,3093452
1642636800,41656.9,43495.0,40550.0,40661.69,399818.052,3649340
1642723200,40662.06,41095.76,35380.92,36425.98,790320.909,7112977
1642809600,36426.46,36817.74,33950.0,35043.73,676272.904,6139534
1642896000,35043.73,36496.92,34588.8,36230.01,369372.903,3421563
1642982400,36230.0,37528.0,32853.83,36648.31,823000.702,7379240
1643068800,36648.3,37561.03,35693.0,36934.26,409535.517,4251175
1643155200,36934.26,38886.58,36232.42,36787.43,554457.384,5467829
1643241600,36787.42,37200.0,35471.53,37131.0,422006.922,4341962
1643328000,37131.0,38000.0,36149.02,37696.21,367509.143,3780617
1643414400,37696.22,38750.94,37252.0,38150.01,238657.764,2643842
1643500800,38150.0,38420.3,37334.83,37870.01,195029.125,2182990
1643587200,37870.0,38741.73,36620.0,38439.04,318440.392,3180130
1643673600,38439.04,39260.26,37969.0,38680.51,353354.121,3602863
1643760000,38680.51,38834.18,36529.81,36892.03,337570.934,3238066
1643846400,36892.05,37395.0,36204.3,37289.86,318656.228,3020061
1643932800,37287.33,41741.76,37011.0,41550.0,520105.77,4876035
1644019200,41550.0,41922.0,40920.0,41374.69,242184.07,2728847
1644105600,41374.68,42656.8,41100.0,42361.35,215323.95,2197115
1644192000,42361.34,44541.16,41609.76,43829.99,418053.774,4078430
1644278400,43829.99,45600.0,42641.0,44021.57,468015.421,4649391
1644364800,44021.58,44826.0,43089.08,44358.08,300270.062,3214990
1644451200,44358.09,45847.5,43136.96,43471.29,563922.075,5369837
1644537600,43471.3,43900.0,41914.23,42366.0,414646.193,4498402
1644624000,42365.99,42980.0,41540.0,42199.87,256269.325,2871604
1644710400,42199.88,42755.97,41850.0,42041.13,192068.012,2148957
1644796800,42041.12,42888.0,41526.0,42525.14,303990.933,3037236
1644883200,42525.14,44777.0,42406.23,44529.6,276735.421,2782170
1644969600,44529.7,44536.8,43277.8,43860.7,255790.287,2543753
1645056000,43860.8,44150.0,40020.1,40491.7,433958.984,4093325
1645142400,40491.8,40944.1,39422.0,39966.8,377679.782,3531150
1645228800,39966.8,40438.7,39610.3,40052.6,185624.675,1963483
1645315200,40052.6,40100.1,37905.0,38368.1,329740.444,2965260
1645401600,38367.9,39510.0,36762.0,36986.4,646391.815,5359508
1645488000,36986.4,38450.0,36310.1,38212.0,465313.497,4341079
1645574400,38212.1,39250.0,36963.2,37227.8,408056.255,3541556
1645660800,37227.9,40376.1,34303.7,38315.1,919820.907,8122647
1645747200,38316.2,39750.0,37999.2,39205.4,416316.366,4273206
1645833600,39205.4,40441.1,38561.7,39099.3,251892.201,2697306
1645920000,39099.3,39868.6,36934.6,37672.0,423197.247,4101060
1646006400,37672.1,44341.0,37414.4,43155.0,615391.161,5894312
1646092800,43155.0,44935.0,42765.4,44394.1,448483.646,4610393
1646179200,44393.6,45350.0,43321.0,43885.7,407603.721,4239890
1646265600,43885.8,44080.0,41831.0,42449.5,365565.832,3803308
1646352000,42449.6,42525.3,38521.0,39127.7,469138.374,4908804
1646438400,39127.7,39580.0,38547.6,39375.1,198747.893,2212218
1646524800,39375.0,39690.0,38056.0,38401.1,311705.26,3162831
1646611200,38401.1,39550.0,37134.0,37963.8,490254.516,4747049
1646697600,37963.7,39340.5,37853.0,38709.9,421462.367,4243987
1646784000,38709.9,42647.5,38638.7,41937.5,462059.811,4564168
1646870400,41939.5,42034.3,38512.0,39407.2,520645.186,5039014
1646956800,39407.1,40242.0,38200.1,38713.0,467078.892,4566236
1647043200,38713.1,39578.4,38630.0,38792.6,172494.825,1916408
1647129600,38792.7,39300.0,37500.0,37743.7,236623.694,2373595
1647216000,37743.0,39989.0,37522.1,39653.8,360058.358,3346589
1647302400,39651.6,39901.8,38073.8,39271.0,345019.243,3198153
1647388800,39270.9,41804.0,38700.0,41105.8,650589.661,6249052
1647475200,41105.9,41498.4,40442.8,40898.1,243988.794,2446187
1647561600,40898.0,42322.8,40084.2,41751.5,299134.443,2791205
1647648000,41751.6,42446.6,41500.0,42188.2,186459.954,1729803
1647734400,42188.2,42269.3,40900.0,41261.0,235774.129,2023810
1647820800,41261.0,41544.4,40430.0,40982.0,308396.46,2575120
1647907200,40982.0,43517.7,40852.0,42349.8,374297.674,3429191
1647993600,42349.9,43051.0,41731.3,42867.9,282631.74,2643858
1648080000,42867.8,44200.0,42525.0,43973.4,331440.057,3127793
1648166400,43973.2,45142.0,43575.1,44290.6,348620.122,3146493
1648252800,44290.6,44785.0,44041.0,44489.2,140712.587,1476070
1648339200,44489.3,47047.0,44416.0,46820.8,269280.228,2526390
1648425600,46820.9,48200.0,46651.2,47121.9,317565.782,3149233
1648512000,47121.8,48100.0,46911.0,47418.5,259040.835,2407067
1648598400,47418.5,47688.6,46535.0,47053.2,235009.892,2279014
1648684800,47053.1,47619.4,45185.0,45506.0,299837.61,2704524
1648771200,45505.9,46700.0,44206.2,46266.2,360734.553,3077896
1648857600,46266.2,47236.8,45600.0,45794.6,226413.357,2087086
1648944000,45792.3,47448.0,45501.0,46392.4,212589.013,2007773
1649030400,46392.3,46895.5,45094.0,46580.9,272796.541,2435925
1649116800,46580.9,47188.0,45300.0,45477.4,257524.639,2349083
1649203200,45477.5,45494.2,43100.0,43159.7,384359.375,3589835
1649289600,43159.8,43888.0,42685.0,43417.1,229567.98,2352054
1649376000,43417.1,43968.1,42074.0,42229.2,310095.829,3039074
1649462400,42229.1,42796.7,42100.3,42727.7,119722.654,1398153
1649548800,42727.8,43399.4,41838.0,42140.4,181904.47,1922058
1649635200,42140.3,42399.9,39136.7,39505.6,439530.02,4212901
1649721600,39505.6,40700.0,39224.0,40060.7,349883.631,3292065
1649808000,40060.7,41580.0,39569.8,41129.8,324910.931,3176539
1649894400,41129.8,41474.8,39522.0,39915.9,261966.391,2615945
1649980800,39915.9,40888.0,39734.2,40529.5,194680.671,1968852
1650067200,40529.6,40700.0,39944.9,40361.0,127705.057,1336108
1650153600,40360.9,40574.1,39510.0,39649.1,170331.824,1664402
1650240000,39649.1,41310.0,38465.7,40785.6,362435.319,3387459
1650326400,40785.7,41788.0,40543.7,41472.9,214404.271,2272668
1650412800,41472.9,42166.8,40800.0,41327.7,257382.427,2731896
1650499200,41326.0,42966.0,39630.0,40449.8,393149.956,4300495
1650585600,40449.7,40786.1,39133.0,39674.2,314935.753,3578572
1650672000,39674.3,40000.0,39259.0,39415.1,125046.817,1602703
1650758400,39413.8,39930.6,38884.1,39433.4,180371.762,1944480
1650844800,39433.4,40650.0,38111.0,40411.0,448877.893,4399875
1650931200,40411.0,40800.0,37671.8,38093.7,453132.198,4384061
1651017600,38093.7,39470.0,37844.5,39209.0,385645.365,3726498
1651104000,39209.0,40376.6,38861.8,39732.5,413543.408,3928985
1651190400,39732.5,39924.8,38160.0,38572.2,308116.375,3106694
1651276800,38572.2,38782.6,37550.0,37614.5,181810.382,2037497
1651363200,37614.4,38680.6,37350.0,38440.5,236549.462,2621618
1651449600,38440.2,39222.0,38032.2,38525.6,336845.365,3521802
1651536000,38525.5,38674.7,37500.1,37712.9,248986.222,2698667
1651622400,37713.0,40071.7,37655.2,39684.0,424498.818,4133946
1651708800,39684.1,39845.0,35388.0,36534.7,547209.0,5070147
1651795200,36533.7,36679.3,35200.0,35995.3,431979.24,3998315
1651881600,35995.2,36138.0,34700.0,35466.7,200264.833,2212165
1651968000,35466.7,35504.0,33665.0,34032.0,426872.584,4516970
1652054400,34032.1,34243.3,30003.6,30056.6,1078779.712,9184779
1652140800,30056.0,32650.0,29701.4,31002.1,863178.961,8033585
1652227200,31002.1,32197.6,27651.0,29074.7,1101875.972,9995578
1652313600,29077.9,30257.0,26631.0,29020.7,964475.589,9545187
1652400000,29020.8,31072.6,28730.4,29274.3,507620.105,5507009
1652486400,29274.2,30352.2,28602.3,30079.8,315756.895,3756979
1652572800,30079.5,31462.0,29448.0,31324.4,336773.139,3738894
1652659200,31324.3,31327.4,29052.3,29866.7,507243.166,5014012
1652745600,29866.4,30794.0,29420.0,30437.0,398624.519,4083135
1652832000,30437.0,30700.0,28629.6,28700.6,426700.457,4172681
1652918400,28700.6,30550.0,28670.5,30319.9,448856.724,4384132
1653004800,30319.9,30784.4,28702.0,29188.9,485439.171,4396626
1653091200,29188.9,29650.0,28927.0,29427.4,202804.089,2179630
1653177600,29427.4,30500.0,29223.6,30284.0,297116.44,2699817
1653264000,30284.0,30658.0,28840.7,29097.7,475720.75,4234598
1653350400,29097.8,29887.3,28637.6,29643.1,382124.449,3486602
1653436800,29643.0,30246.7,29330.0,29536.7,413459.484,3644948
1653523200,29536.7,29877.0,27952.1,29194.0,602137.086,4998028
1653609600,29194.0,29387.0,28259.6,28623.2,506638.884,4601526
1653696000,28623.3,29265.7,28520.0,29018.8,193644.283,1892856
1653782400,29018.8,29595.2,28825.0,29452.8,215139.934,2143741
1653868800,29452.6,32307.6,29301.1,31726.5,502712.176,4335582
1653955200,31726.5,32427.5,31222.0,31797.8,383688.265,3584533
1654041600,31797.9,31986.1,29300.0,29796.9,556992.756,4628699
1654128000,29796.9,30750.0,29566.1,30437.1,370924.687,3538451
1654214400,30437.1,30693.2,29220.0,29682.8,357110.377,3436609
1654300800,29682.8,29988.0,29456.0,29848.4,187520.534,2016136
1654387200,29848.5,30250.0,29524.0,29909.9,205385.831,2136355
1654473600,29910.0,31780.0,29876.2,31361.2,436522.874,4199213
1654560000,31361.2,31599.0,29190.0,31118.1,691714.985,5975164
1654646400,31118.0,31325.0,29825.0,30192.5,455686.637,4067735
1654732800,30192.6,30691.9,29914.5,30093.3,307312.175,2788244
1654819200,30093.4,30374.1,28805.0,29077.7,445928.659,3965215
1654905600,29077.7,29427.9,28080.0,28416.7,391367.814,3598306
1654992000,28416.6,28530.3,26538.7,26564.7,560834.131,5008490
1655078400,26564.7,26877.0,21900.0,22471.5,1622521.56,12474566
1655164800,22471.4,23424.2,20823.0,22122.7,1247609.796,10260084
1655251200,22122.7,22800.0,20100.2,22567.5,1509301.169,11845837
1655337600,22567.5,23000.0,20222.0,20387.4,882634.22,7395505
1655424000,20387.4,21388.0,20228.0,20457.3,776153.257,6079947
1655510400,20457.3,20768.4,17593.2,18959.7,1268591.388,9583930
1655596800,18959.7,20821.0,17935.9,20564.2,1089275.674,8877056
1655683200,20564.3,21099.9,19630.0,20570.1,935816.13,7771043
1655769600,20570.0,21740.0,20337.8,20713.1,787173.936,6702766
1655856000,20713.1,20888.0,19745.7,19977.4,812184.193,6720501
1655942400,19977.5,21250.0,19874.0,21096.6,698753.04,5727746
1656028800,21096.6,21563.5,20732.5,21231.2,645450.778,5442506
1656115200,21231.2,21627.6,20894.0,21481.9,434117.447,3865063
