timestamp,open,high,low,close,volume,trade
1656201600,21481.9,21888.0,20952.0,21029.1,442787.736,3675374
1656288000,21029.1,21560.0,20500.0,20730.0,539335.009,4297480
1656374400,20730.0,21198.0,20188.0,20268.6,582916.108,4540284
1656460800,20268.7,20430.0,19817.2,20109.9,608905.99,4327664
1656547200,20109.9,20165.0,18563.0,19923.5,859981.415,5502182
1656633600,19923.3,20926.4,18948.8,19272.0,915399.363,6152298
1656720000,19272.0,19456.0,18959.0,19240.9,382851.525,2976646
1656806400,19241.0,19645.4,18780.1,19305.9,449508.331,3298282
1656892800,19306.0,20350.0,19046.3,20226.6,633310.187,4682514
1656979200,20226.3,20749.2,19291.6,20170.0,854238.867,6376734
1657065600,20170.1,20667.6,19753.0,20554.1,682076.458,5228369
1657152000,20554.2,21830.0,20244.9,21613.4,699841.616,5246264
1657238400,21614.5,22579.9,21175.2,21587.9,848144.495,6407442
1657324800,21587.8,22000.0,21309.6,21580.0,393372.366,3425448
1657411200,21580.0,21594.2,20600.0,20853.8,468176.539,3946140
1657497600,20853.8,20853.9,19870.0,19954.3,561245.987,4722282
1657584000,19954.3,20048.9,19228.3,19322.9,640560.723,5243512
1657670400,19322.9,20401.6,18901.0,20220.1,975938.165,6940192
1657756800,20220.1,20900.0,19600.0,20578.6,765989.53,6321440
1657843200,20578.6,21200.0,20364.3,20823.1,626763.692,5299398
1657929600,20823.1,21580.0,20471.0,21183.5,539206.87,4376025
1658016000,21183.6,21674.1,20742.0,20794.4,485537.728,4320211
1658102400,20794.4,22800.0,20764.4,22423.9,982867.734,7506531
1658188800,22423.5,23817.9,21575.0,23385.9,1124029.082,8573585
1658275200,23385.9,24277.0,22912.4,23221.5,946647.815,7875414
1658361600,23221.5,23441.1,22340.2,23144.5,723543.466,6390688
1658448000,23144.5,23750.0,22500.0,22675.1,633907.934,5619564
1658534400,22675.0,22990.0,21933.5,22440.2,505887.673,4466638
1658620800,22440.1,22999.0,22256.4,22570.6,462958.953,4140624
1658707200,22570.6,22656.8,21232.0,21300.0,695770.655,5988694
1658793600,21300.0,21334.4,20689.6,21241.0,552498.903,4637727
1658880000,21241.0,23100.0,21031.0,22941.1,753370.303,5568859
1658966400,22941.1,24194.6,22583.1,23836.2,756741.836,6067958
1659052800,23836.2,24500.0,23426.3,23771.1,642337.051,5285059
1659139200,23771.0,24700.0,23505.0,23629.9,493824.816,4311161
1659225600,23630.0,24187.3,23222.0,23290.1,385969.85,3727790
1659312000,23290.1,23497.0,22836.2,23257.6,498378.292,4196160
1659398400,23257.6,23448.7,22603.0,22975.1,625227.912,5225422
1659484800,22975.1,23650.0,22665.3,22801.5,569261.768,4736297
1659571200,22801.5,23211.3,22370.0,22608.9,548268.816,4301796
1659657600,22608.9,23450.0,22580.6,23298.1,593992.13,4688940
1659744000,23298.0,23341.8,22883.6,22943.3,227659.394,2033387
1659830400,22943.2,23400.0,22830.9,23167.8,271512.062,2243169
1659916800,23167.9,24243.0,23153.1,23804.4,565084.219,4381367
1660003200,23804.3,23913.4,22850.0,23140.2,498286.943,4053437
1660089600,23140.1,24235.2,22608.0,23940.9,760738.204,5430716
1660176000,23941.0,24972.0,23840.6,23917.2,760455.245,5828288
1660262400,23917.3,24438.8,23560.0,24387.5,477734.045,3938014
1660348800,24387.5,24879.0,24267.5,24429.0,431093.659,3636684
1660435200,24429.0,25065.0,24138.0,24294.1,437314.32,3508473
1660521600,24294.1,25200.0,23762.0,24085.2,739390.721,4717341
1660608000,24085.2,24234.0,23650.0,23843.0,460919.994,3324655
1660694400,23843.0,24437.0,23170.0,23333.1,640600.903,4655088
1660780800,23333.1,23595.0,23101.0,23185.1,347699.006,3008405
1660867200,23185.0,23200.0,20760.0,20824.9,906609.825,6096867
1660953600,20825.0,21368.9,20742.9,21127.8,490507.042,3787390
1661040000,21127.7,21804.6,21055.0,21505.6,424282.424,3349745
1661126400,21505.6,21550.0,20858.6,21387.0,588764.597,4392197
1661212800,21387.0,21667.2,20874.8,21518.2,609745.27,4519094
1661299200,21518.2,21925.6,21132.3,21354.9,502728.198,3744140
1661385600,21355.0,21810.9,21295.3,21548.3,415757.992,3095016
1661472000,21548.3,21867.6,20100.0,20228.7,896474.356,5958792
1661558400,20228.7,20367.7,19744.0,20023.9,469598.024,3707229
1661644800,20024.0,20155.0,19508.0,19547.5,386405.195,3056487
1661731200,19547.5,20440.0,19539.4,20275.5,598076.669,4169607
1661817600,20275.5,20574.0,19524.4,19803.1,767714.993,4871684
1661904000,19803.2,20496.0,19787.9,20041.5,711639.339,4852465
1661990400,20041.4,20198.3,19555.0,20122.5,691594.721,4343667
1662076800,20122.6,20434.3,19736.0,19941.0,669047.816,3954198
1662163200,19941.0,20050.0,19628.7,19820.7,285240.989,2032791
1662249600,19820.7,20022.4,19570.0,19992.7,396798.184,2433253
1662336000,19992.7,20046.7,19620.2,19784.9,446706.41,2695518
1662422400,19784.9,20174.7,18600.0,18781.5,945489.142,5177737
1662508800,18781.4,19455.0,18500.0,19287.0,595636.693,3479725
1662595200,19287.0,19450.0,19003.8,19309.3,537268.644,3241570
1662681600,19309.3,21666.0,19283.0,21352.0,992497.1,5787957
1662768000,21352.0,21825.0,21112.2,21639.5,491543.206,3297829
1662854400,21639.5,21883.4,21336.0,21820.3,420979.326,2862590
1662940800,21820.3,22474.0,21540.0,22386.0,818601.932,5450349
1663027200,22386.0,22850.0,19840.0,20162.5,1218769.927,7515217
1663113600,20162.6,20528.5,19600.0,20217.0,661802.597,4375732
1663200000,20217.0,20315.0,19453.0,19690.8,665862.067,4397144
1663286400,19690.8,19878.0,19300.0,19792.5,544608.804,3356440
1663372800,19792.4,20182.6,19739.4,20102.0,334678.558,2252934
1663459200,20102.0,20105.3,19325.8,19404.5,499916.474,2840410
1663545600,19404.5,19686.3,18215.0,19528.6,993776.352,5806574
1663632000,19528.6,19625.0,18690.1,18866.8,794623.932,4564101
1663718400,18866.7,20154.1,18084.3,18447.5,1168068.979,7384253
1663804800,18447.5,19504.8,18345.2,19392.5,852898.391,5135005
1663891200,19392.5,19492.0,18518.5,19280.7,838493.746,4776176
1663977600,19280.7,19304.5,18798.0,18911.0,377158.215,2453806
1664064000,18910.9,19196.0,18621.0,18799.7,410461.603,2538628
1664150400,18799.7,19311.5,18671.0,19216.3,777807.518,4660592
1664236800,19216.3,20375.0,18801.5,19070.1,1300566.158,7464455
1664323200,19070.1,19787.6,18460.0,19407.3,1141222.772,6549142
1664409600,19407.4,19648.8,18827.2,19582.5,991678.224,5608316
1664496000,19582.5,20172.7,19066.0,19411.7,1071462.934,5922595
1664582400,19411.6,19474.0,19140.0,19304.0,294457.009,1939854
1664668800,19304.0,19389.0,18896.0,19049.4,414970.451,2498575
1664755200,19049.3,19723.7,18950.8,19622.0,621816.329,3795723
1664841600,19621.9,20500.0,19480.1,20333.0,796678.762,4715325
1664928000,20332.9,20356.1,19707.0,20150.0,719577.149,4213991
1665014400,20149.9,20443.9,19843.3,19954.0,782034.669,4650712
1665100800,19954.0,20067.0,19304.4,19520.9,673407.102,4051050
1665187200,19520.9,19619.6,19200.0,19406.2,253257.201,1749051
1665273600,19406.3,19550.0,19310.0,19430.0,267178.795,1739249
1665360000,19430.0,19513.0,19000.0,19124.0,560920.904,3300957
1665446400,19124.1,19260.0,18850.0,19055.0,603358.324,3341536
1665532800,19055.0,19240.0,18924.3,19148.0,406770.288,2465034
1665619200,19148.1,19498.6,17917.8,19365.5,1104615.001,5965822
1665705600,19365.4,19947.9,19059.6,19164.6,861453.21,4735908
1665792000,19164.6,19218.8,18966.0,19060.4,241520.185,1540108
1665878400,19060.4,19415.9,19058.0,19251.9,267921.192,1691004
1665964800,19251.8,19666.0,19148.0,19540.6,502319.759,2887591
1666051200,19540.7,19706.4,19081.0,19320.9,634343.154,3459125
1666137600,19320.9,19349.8,19050.0,19116.7,404370.458,2416553
1666224000,19116.6,19350.0,18882.4,19034.7,537627.048,2877859
1666310400,19034.8,19240.0,18600.0,19150.9,581878.905,2984842
1666396800,19151.0,19250.0,19103.5,19195.1,174055.042,1079976
1666483200,19195.1,19690.0,19050.0,19560.7,358611.542,1947148
1666569600,19560.6,19593.3,19146.0,19318.1,476676.536,2450024
1666656000,19318.1,20415.0,19228.0,20068.3,777306.534,4132715
1666742400,20068.3,21030.0,20041.1,20758.3,841864.982,4594814
1666828800,20758.4,20863.7,20170.0,20285.5,614910.045,3746823
1666915200,20285.6,20740.0,19951.0,20582.8,595538.882,3464429
1667001600,20582.7,21088.0,20547.8,20796.7,482217.17,2764585
1667088000,20796.7,20925.2,20503.0,20615.6,295389.69,1859492
1667174400,20615.5,20838.7,20225.4,20482.0,478797.266,2823774
1667260800,20482.1,20687.0,20320.0,20472.1,314676.187,1937679
1667347200,20472.1,20796.0,20050.0,20140.1,651535.761,3539726
1667433600,20140.2,20400.0,20026.0,20199.7,372121.061,2000313
1667520000,20199.8,21297.0,20171.6,21137.6,824515.215,4051389
1667606400,21137.6,21473.7,21071.1,21289.9,303983.372,1973421
1667692800,21289.8,21355.8,20863.3,20900.0,277148.646,1654568
1667779200,20900.0,21062.6,20374.0,20578.6,554408.316,3049391
1667865600,20578.5,20685.0,16830.0,18534.0,2046476.313,10670666
1667952000,18533.9,18574.9,15462.6,15905.0,2065606.412,12234814
1668038400,15905.0,18230.0,15730.0,17588.0,1497093.602,9507944
1668124800,17588.0,17678.0,16343.0,17058.3,955344.602,6729390
1668211200,17058.4,17110.8,16623.8,16806.9,304455.717,2462955
1668297600,16806.9,16950.0,16210.3,16321.2,349742.836,2521646
1668384000,16321.3,17188.0,15805.5,16605.2,934392.484,6045427
1668470400,16605.3,17127.2,16516.7,16888.3,649349.458,4117920
1668556800,16888.3,17007.4,16358.0,16650.6,537241.645,3478826
1668643200,16650.7,16741.7,16403.3,16682.1,408989.285,2605870
1668729600,16682.1,16984.4,16541.1,16689.7,388612.842,2336444
1668816000,16689.7,16814.5,16543.8,16692.9,171822.915,1141671
1668902400,16693.0,16743.9,16167.1,16272.6,327599.214,1896705
1668988800,16272.7,16304.3,15443.2,15773.0,790219.365,4284344
1669075200,15772.9,16309.0,15610.3,16220.6,579333.644,3438309
1669161600,16220.5,16703.4,16155.5,16595.8,546714.91,3319572
1669248000,16595.8,16800.0,16450.0,16592.4,351024.418,2224179
1669334400,16592.5,16639.9,16331.7,16516.1,306560.116,1798061
1669420800,16516.2,16699.1,16369.1,16449.2,253401.659,1518627
1669507200,16449.2,16594.2,16396.0,16422.6,189370.345,1165521
1669593600,16422.5,16475.0,15984.1,16204.5,497137.869,2736780
1669680000,16204.6,16543.0,16088.0,16433.2,391410.854,2098706
1669766400,16433.3,17248.3,16421.5,17153.3,620324.95,3197448
1669852800,17153.4,17348.5,16851.2,16970.5,411051.309,2195426
1669939200,16970.5,17096.3,16760.0,17083.0,335039.215,1885103
1670025600,17083.0,17160.0,16850.1,16879.5,185257.242,1120052
1670112000,16879.5,17206.2,16874.1,17099.5,292090.868,1618863
1670198400,17099.5,17430.0,16860.6,16958.3,519961.39,2926850
1670284800,16958.2,17100.0,16899.9,17078.6,321330.613,1999108
1670371200,17078.7,17130.0,16655.0,16828.0,337778.925,1894001
1670457600,16828.0,17294.9,16710.4,17216.0,402157.335,2123523
1670544000,17216.0,17365.4,17052.0,17122.0,290231.183,1628630
1670630400,17122.0,17228.6,17081.0,17120.0,141895.207,868846
1670716800,17120.1,17265.0,17060.0,17077.3,171004.111,1012706
1670803200,17077.3,17237.9,16865.0,17200.0,335856.258,1742321
1670889600,17200.0,18100.0,17076.0,17777.1,596851.291,3060185
1670976000,17777.1,18400.0,17659.4,17803.9,627511.699,3317163
1671062400,17804.0,17849.5,17258.0,17351.8,437284.037,2399085
1671148800,17351.9,17528.0,16521.1,16624.1,622150.245,3252339
1671235200,16624.1,16790.0,16571.8,16768.0,248465.273,1457086
1671321600,16768.1,16872.0,16656.0,16730.3,185898.213,1129837
1671408000,16730.4,16809.6,16210.0,16429.2,344728.552,1920621
1671494400,16429.2,17049.6,16390.3,16887.2,476171.098,2490230
1671580800,16887.3,16924.2,16694.2,16819.6,227752.335,1277706
1671667200,16819.7,16861.9,16556.1,16815.5,306610.961,1576864
1671753600,16815.5,16960.0,16690.0,16776.4,264553.42,1351547
1671840000,16776.3,16859.9,16774.4,16828.9,82410.79,492881
1671926400,16829.0,16850.0,16700.0,16824.4,144075.843,772341
1672012800,16824.5,16936.8,16781.1,16912.9,148128.699,806616
1672099200,16912.8,16968.0,16580.0,16698.2,262828.564,1303236
1672185600,16698.2,16778.3,16455.6,16539.0,344649.858,1597488
1672272000,16538.9,16659.0,16485.1,16630.3,208591.531,1012505
1672358400,16630.3,16666.6,16320.0,16601.2,295630.49,1311988
1672444800,16601.2,16640.0,16461.8,16537.6,134462.156,685007
1672531200,16537.5,16618.8,16488.0,16610.3,105502.965,594299
1672617600,16610.4,16799.0,16541.2,16666.0,215161.176,1020015
1672704000,16665.9,16774.0,16600.3,16667.2,203070.205,966813
1672790400,16667.3,16984.6,16645.7,16842.1,349747.838,1618311
1672876800,16842.2,16872.8,16740.4,16823.8,176369.347,892815
1672963200,16823.8,17030.0,16664.8,16943.8,316973.629,1370628
1673049600,16943.9,16973.6,16900.1,16936.5,77973.105,454642
1673136000,16936.5,17181.1,16905.0,17124.7,157717.318,775585
1673222400,17124.6,17387.8,17098.2,17169.7,400277.809,1767631
1673308800,17169.6,17485.4,17140.4,17428.8,297320.371,1362100
1673395200,17428.8,18013.2,17306.4,17935.7,386277.106,1720123
1673481600,17935.6,19120.0,17902.4,18838.0,1040334.76,4582821
1673568000,18838.1,19997.8,18711.0,19924.2,806807.832,3959376
1673654400,19924.3,21544.0,19882.6,20962.8,1010666.683,5289343
1673740800,20962.8,21073.8,20556.0,20882.7,428486.559,2666812
1673827200,20882.7,21498.0,20606.6,21188.3,666148.201,4013906
1673913600,21188.2,21640.0,20827.8,21130.9,547390.593,3216496
1674000000,21130.8,21672.0,20386.0,20680.0,813785.517,4880532
1674086400,20680.1,21183.9,20659.9,21068.3,374733.617,2261529
1674172800,21068.3,22750.0,20856.4,22661.1,723645.2,3903593
1674259200,22661.0,23390.0,22422.0,22781.9,764681.1,4452486
1674345600,22781.8,23080.2,22287.0,22704.6,482529.811,2934952
1674432000,22704.7,23193.1,22500.0,22913.1,525802.84,3132952
1674518400,22913.3,23158.7,22450.0,22627.4,505615.816,2961877
1674604800,22627.5,23837.4,22310.5,23060.6,692786.607,4069945
1674691200,23060.6,23278.7,22843.8,23001.9,427760.786,2768278
1674777600,23001.9,23500.0,22516.6,23068.0,509920.307,3045131
1674864000,23068.1,23185.0,22870.8,23015.9,186400.943,1452787
1674950400,23016.0,23962.7,22961.5,23740.3,562028.231,3749129
1675036800,23740.2,23804.6,22484.2,22819.9,572537.407,3732017
1675123200,22819.9,23330.0,22715.3,23119.4,403726.966,2753125
1675209600,23119.5,23852.4,22747.0,23730.0,571429.711,3732189
1675296000,23730.1,24281.4,23365.0,23493.1,615740.338,4136628
1675382400,23493.0,23719.9,23201.0,23424.7,470831.438,3231984
1675468800,23424.7,23591.4,23250.0,23322.6,197118.393,1515159
1675555200,23322.6,23436.0,22741.0,22929.2,356665.034,2413892
1675641600,22929.3,23159.4,22600.0,22757.7,417160.143,2671329
1675728000,22757.8,23368.6,22742.4,23234.1,447273.494,2811376
1675814400,23234.1,23450.0,22662.9,22955.9,383465.481,2432733
1675900800,22955.9,23007.8,21684.7,21793.4,732295.35,4168493
1675987200,21793.3,21933.8,21405.0,21618.6,439986.497,2754970
1676073600,21618.6,21891.9,21594.4,21851.3,189249.667,1293121
1676160000,21851.2,22080.9,21618.0,21771.1,276787.093,1829939
1676246400,21771.0,21888.0,21338.0,21766.2,511595.693,3063623
1676332800,21766.1,22320.0,21485.2,22187.4,598791.509,3582749
1676419200,22187.4,24420.0,22038.5,24332.6,824676.471,4773998
1676505600,24332.7,25290.0,23518.0,23526.6,959463.159,6066350
1676592000,23526.6,25043.2,23350.0,24581.5,922717.148,5941536
1676678400,24581.3,24887.5,24430.6,24636.9,261555.556,2200570
1676764800,24636.8,25200.0,24179.4,24265.9,543506.628,3533276
1676851200,24265.9,25140.0,23827.0,24849.9,646401.072,4489943
1676937600,24849.9,25347.6,24150.0,24443.4,729290.575,4820541
1677024000,24443.3,24468.5,23572.0,24171.3,730414.101,5090139
1677110400,24171.3,24588.0,23590.0,23928.8,751339.414,5244513
1677196800,23928.7,24138.6,22800.0,23175.6,731577.942,4944260
1677283200,23175.5,23210.5,22700.0,23146.2,310795.648,2424080
1677369600,23146.2,23675.0,23050.0,23545.3,371395.056,2819306
1677456000,23545.2,23888.0,23088.0,23480.0,576754.966,4171455
1677542400,23480.0,23592.8,23010.0,23129.6,456919.838,3350674
1677628800,23129.7,24022.7,23008.4,23619.8,617250.311,4206389
1677715200,23619.8,23790.5,23183.0,23457.1,419256.601,3015967
1677801600,23457.1,23468.5,21883.2,22342.8,608518.137,3866916
1677888000,22342.8,22400.0,22147.5,22335.7,175309.211,1305968
1677974400,22335.8,22650.0,22174.9,22419.4,282261.745,1874867
1678060800,22419.3,22594.5,22240.1,22397.1,298976.397,2012422
1678147200,22397.1,22550.0,21908.0,22187.1,548494.099,3202168
1678233600,22187.1,22276.4,21540.5,21695.4,547867.967,3276230
1678320000,21695.3,21823.0,20003.5,20348.3,951903.36,5290521
1678406400,20348.4,20351.8,19521.6,20140.3,1238135.265,6670105
1678492800,20140.3,20674.5,19752.5,20447.3,753479.558,4855620
1678579200,20447.3,22184.0,20262.2,21986.2,881522.402,5400565
1678665600,21986.2,24517.2,21804.0,24119.5,1534982.176,10210273
1678752000,24119.5,26489.9,23951.0,24682.5,1572562.635,11299346
1678838400,24682.5,25200.0,23888.0,24288.0,1102056.429,8302944
1678924800,24287.9,25167.9,24120.5,24990.4,735446.946,6238982
1679011200,24990.5,27763.4,24875.3,27384.0,1341159.064,10192241
1679097600,27383.9,27726.4,26555.5,26907.0,740232.316,6453518
1679184000,26907.0,28397.0,26815.9,27955.7,759367.078,6421005
1679270400,27955.8,28483.2,27120.6,27704.1,937223.448,7758928
1679356800,27704.1,28460.0,27288.0,28091.1,685487.714,6537638
1679443200,28091.1,28881.0,26590.0,27233.8,1080393.27,8635170
1679529600,27233.8,28777.0,27101.0,28284.1,808174.047,6394495
1679616000,28284.0,28369.1,26960.0,27438.9,696075.37,5519306
1679702400,27439.0,27788.0,27131.8,27447.3,335674.055,3026808
1679788800,27447.2,28186.9,27400.0,27954.3,399756.985,3281476
1679875200,27954.3,28019.4,26480.0,27112.0,642434.822,5064388
1679961600,27112.0,27500.0,26610.0,27249.7,585080.772,4777546
1680048000,27249.7,28649.9,27223.6,28338.5,655852.971,5388434
1680134400,28338.6,29184.8,27654.1,28015.0,770966.1,6177264
1680220800,28015.0,28675.3,27500.0,28454.9,611557.29,5207648
1680307200,28454.8,28845.3,28180.0,28443.8,256487.222,2401480
1680393600,28443.7,28516.5,27820.0,28161.2,316658.67,2802195
1680480000,28161.3,28540.0,27166.0,27786.1,741665.563,5406685
1680566400,27786.1,28450.0,27650.2,28155.2,432370.612,3984245
1680652800,28155.1,28800.0,27775.0,28154.0,543712.838,4531402
1680739200,28154.0,28175.0,27684.2,28022.8,355916.782,3071514
1680825600,28022.9,28096.0,27755.0,27890.7,219250.178,1917751
1680912000,27890.7,28153.6,27850.1,27924.9,159129.56,1314182
1680998400,27924.9,28539.1,27762.8,28309.4,305861.88,2214631
1681084800,28309.4,29840.0,28153.6,29623.1,580061.925,4123452
1681171200,29623.1,30564.0,29573.9,30185.1,628978.491,4729571
1681257600,30185.1,30480.0,29620.0,29875.0,563668.43,4387682
1681344000,29874.9,30648.9,29836.7,30362.7,436182.494,3715786
1681430400,30362.7,31059.0,29925.0,30453.1,615391.615,5129517
1681516800,30453.0,30599.9,30186.0,30280.4,180234.082,1830086
1681603200,30280.4,30560.0,30102.0,30286.6,210226.019,1979267
1681689600,30286.6,30307.4,29219.9,29420.0,455518.548,3560659
1681776000,29420.1,30480.0,29078.1,30365.8,533189.27,4274050
1681862400,30365.8,30410.0,28557.3,28795.1,643866.11,5132636
1681948800,28795.0,29078.0,27983.0,28229.9,639179.286,5539024
1682035200,28229.9,28368.9,27100.0,27252.5,687832.833,5562056
1682121600,27252.6,27888.0,27126.0,27807.2,345549.021,2977249
1682208000,27807.2,27807.3,27279.7,27576.0,332082.355,3098041
1682294400,27575.9,28000.0,26919.3,27497.5,581268.268,5618420
1682380800,27497.4,28379.9,27176.6,28286.7,508254.515,4735859
1682467200,28286.7,30048.2,27200.0,28395.9,1284924.668,8966446
1682553600,28396.0,29898.0,28365.3,29459.0,952584.739,8339857
1682640000,29459.0,29591.1,28870.0,29300.0,508350.155,5098353
1682726400,29300.0,29443.9,29000.4,29212.7,218013.244,2326398
1682812800,29212.7,29950.0,29067.4,29223.0,417798.846,3831415
1682899200,29223.0,29325.5,27650.0,28054.4,624974.488,5751299
1682985600,28054.5,28888.0,27854.0,28656.5,513546.269,5054283
1683072000,28656.4,29258.4,28080.0,29018.4,676466.23,6377432
1683158400,29018.4,29380.0,28660.0,28826.0,426425.584,4742919
1683244800,28826.0,29693.0,28618.3,29491.5,578485.177,5470394
1683331200,29491.5,29840.0,28333.0,28837.8,475628.901,4534010
1683417600,28837.9,29137.0,28370.0,28419.4,308410.643,3445261
1683504000,28419.5,28624.6,27250.0,27659.8,658188.777,6208727
1683590400,27659.8,27815.6,27316.8,27610.2,367664.686,4277816
1683676800,27610.2,28297.0,26666.6,27582.9,722502.676,6667421
1683763200,27583.0,27630.0,26688.8,26956.4,538822.363,5661571
1683849600,26956.4,27090.0,25751.0,26785.1,615645.508,6231218
1683936000,26785.2,27051.5,26674.9,26762.7,242694.929,2852715
1684022400,26762.8,27200.0,26557.0,26901.9,247579.427,2846819
1684108800,26901.9,27650.0,26694.4,27152.5,450263.076,4715118
1684195200,27152.5,27284.7,26832.0,27024.8,373172.951,3880211
1684281600,27024.7,27500.0,26527.5,27395.8,490065.218,4463922
1684368000,27395.7,27482.7,26335.3,26809.3,544971.979,4707522
1684454400,26809.4,27180.0,26611.2,26870.1,324097.956,3022112
1684540800,26870.1,27144.4,26813.5,27089.5,137515.354,1513513
1684627200,27089.6,27288.0,26642.0,26732.8,238776.425,2166741
1684713600,26732.8,27097.8,26500.0,26840.2,328030.52,2928004
1684800000,26840.2,27527.5,26782.6,27209.9,369176.618,3213050
1684886400,27209.9,27212.9,26060.0,26313.8,535191.677,4225865
1684972800,26313.9,26644.0,25850.0,26461.8,394535.225,3050516
1685059200,26461.7,26925.0,26313.9,26689.9,324475.546,2735645
1685145600,26689.8,26890.0,26528.6,26841.6,163681.935,1542894
1685232000,26841.6,28252.8,26746.0,28055.7,440115.394,3490620
1685318400,28055.8,28442.0,27513.5,27722.0,411290.549,3347963
1685404800,27722.1,28038.6,27530.0,27680.1,334379.313,3054868
1685491200,27680.0,27825.0,26826.0,27201.1,471381.89,3775159
1685577600,27201.1,27347.9,26600.0,26805.3,404787.572,3436492
1685664000,26805.3,27290.0,26477.6,27227.8,391110.093,3377626
1685750400,27227.8,27340.2,26900.0,27054.9,182464.1,1666845
1685836800,27054.9,27460.0,26935.3,27102.4,218271.544,1885379
1685923200,27102.4,27125.0,25360.1,25714.7,700502.548,5160197
1686009600,25714.6,26780.0,25321.6,26643.1,515495.569,3924990
